area,depth_bin,year,samp_size,avg_mon,avg_depth,avg_lat,glm_pred_temp,glm_pred_temp_gt5,avg_temp,std_err
Monterey,184-550m,2016,32,7.8125,351.9595952,38.11607639,6.880463585,6.880463585,7.226921875,0.178429597
Monterey,184-550m,2017,27,7.555555556,343.0594781,38.23239712,6.857600819,6.857600819,7.264492593,0.144063817
Monterey,184-550m,2018,31,7.35483871,365.8582951,38.34112903,6.834889488,6.834889488,7.006425806,0.178425393
Monterey,>=550m,1977,0,-9,-9,-9,4.271133283,-9,-9,-9
Monterey,>=550m,1980,0,-9,-9,-9,4.272627885,-9,-9,-9
Monterey,>=550m,1983,0,-9,-9,-9,4.274123533,-9,-9,-9
Monterey,>=550m,1984,0,-9,-9,-9,4.274622315,-9,-9,-9
Monterey,>=550m,1986,0,-9,-9,-9,4.275620229,-9,-9,-9
Monterey,>=550m,1988,0,-9,-9,-9,4.276618608,-9,-9,-9
Monterey,>=550m,1989,0,-9,-9,-9,4.277117973,-9,-9,-9
Monterey,>=550m,1990,0,-9,-9,-9,4.277617454,-9,-9,-9
Monterey,>=550m,1991,1,10,947.0005546,40.40222222,4.278117052,-9,-9,-9
Monterey,>=550m,1992,0,-9,-9,-9,4.278616767,-9,-9,-9
Monterey,>=550m,1993,0,-9,-9,-9,4.279116598,-9,-9,-9
Monterey,>=550m,1995,0,-9,-9,-9,4.280116612,-9,-9,-9
Monterey,>=550m,1996,0,-9,-9,-9,4.280616794,-9,-9,-9
Monterey,>=550m,1997,12,10,910.6672363,36.77909722,4.281117092,4.281117092,4.258333333,0.239778412
Monterey,>=550m,1998,16,9.3125,895.1443133,37.75970486,4.281617508,4.281617508,2.65625,0.12280362
Monterey,>=550m,1999,72,8.861111111,895.1839094,38.11594522,4.282118041,4.282118041,3.680555556,0.097054405
Monterey,>=550m,2000,70,8.842857143,870.1562883,38.65053968,4.282618691,4.282618691,4.407854286,0.090396717
Monterey,>=550m,2001,81,8.790123457,886.2351344,38.3819513,4.283119458,4.283119458,4.390355556,0.089057627
Monterey,>=550m,2002,40,7.9,865.3405563,38.36975694,4.283620342,4.283620342,4.425245,0.11576366
Monterey,>=550m,2003,24,8.333333333,922.2631161,38.5430787,4.284121343,4.284121343,4.125770833,0.140577691
Monterey,>=550m,2004,24,8.375,816.7005205,38.55739583,4.284622462,4.284622462,4.5979375,0.128133611
Monterey,>=550m,2005,18,8,849.1838846,38.18771605,4.285123697,4.285123697,4.461622222,0.174472038
Monterey,>=550m,2006,34,7.647058824,897.2358783,38.36169118,4.28562505,4.28562505,4.307661765,0.141638369
Monterey,>=550m,2007,28,7.821428571,875.8648719,38.18122024,4.28612652,4.28612652,4.342178571,0.131536723
Monterey,>=550m,2008,37,7.324324324,868.1627165,38.32468468,4.286628108,4.286628108,4.449597297,0.108479585
Monterey,>=550m,2009,30,8.4,912.2372489,38.87025,4.287129813,4.287129813,4.186053333,0.154352601
Monterey,>=550m,2010,30,8.033333333,865.033891,38.15488889,4.287631636,4.287631636,4.280716667,0.120083356
Monterey,>=550m,2011,36,7.361111111,835.8949754,38.36783179,4.288133576,4.288133576,4.613986111,0.132595442
Monterey,>=550m,2012,22,8.318181818,866.3187283,38.54599747,4.288635633,4.288635633,4.334472727,0.16807835
Monterey,>=550m,2013,26,7.153846154,857.0313318,38.76532051,4.289137808,4.289137808,4.422415385,0.133375002
Monterey,>=550m,2014,31,7.35483871,822.3972723,38.56223118,4.289640101,4.289640101,4.729080645,0.170887027
Monterey,>=550m,2015,36,7.333333333,928.5783816,38.81987654,4.290142512,4.290142512,4.205616667,0.124943035
Monterey,>=550m,2016,23,7.695652174,884.661422,38.84428744,4.29064504,4.29064504,4.234252174,0.156527905
Monterey,>=550m,2017,27,7.666666667,859.7227543,38.46115226,4.291147686,4.291147686,4.363477778,0.129954931
Monterey,>=550m,2018,44,7.431818182,842.5982695,38.29149621,4.291650449,4.291650449,4.490438636,0.101447973
